language	basic	np	Dist_D	Dist_N	Dist_A
Afrikaans_2.8	SVO	A_ND	2	1	1
Afrikaans_2.8	SVO	A_ND	2	1	1
Afrikaans_2.8	OSV	A_ND	2	1	1
Akkadian_2.8	OSV	A_ND	2	1	1
Akkadian_2.8	SVO	DNA_	3	2	1
Akkadian_2.8	OSV	DNA_	3	2	1
Akkadian_2.8	SOV	DNA_	3	2	1
Amharic_2.8	SOV	AD_N	1	1	2
Amharic_2.8	SOV	AD_N	1	1	2
Amharic_2.8	SOV	AND_	1	2	3
Amharic_2.8	SOV	DA_N	2	1	1
Amharic_2.8	SOV	AD_N	1	1	2
Amharic_2.8	SVO	AN_D	1	1	2
Amharic_2.8	SOV	NA_D	1	2	1
Amharic_2.8	SOV	NA_D	1	2	1
Ancient_Greek_2.8	SOV	AD_N	1	1	2
Arabic_2.8	SOV	NDA_	2	3	1
Arabic_2.8	SOV	DNA_	3	2	1
Arabic_2.8	SOV	DNA_	3	2	1
Armenian_2.8	SOV	A_ND	2	1	1
Armenian_2.8	SOV	A_ND	2	1	1
Armenian_2.8	OSV	A_ND	2	1	1
Bambara_2.8	SOV	A_ND	2	1	1
Bambara_2.8	SOV	A_ND	2	1	1
Bambara_2.8	SVO	DNA_	3	2	1
Bambara_2.8	SOV	A_ND	2	1	1
Bambara_2.8	SOV	A_ND	2	1	1
Bambara_2.8	SOV	NA_D	1	2	1
Bambara_2.8	SVO	A_DN	1	2	1
Basque_2.8	SOV	DNA_	3	2	1
Basque_2.8	SOV	DNA_	3	2	1
Basque_2.8	SOV	NDA_	2	3	1
Basque_2.8	SOV	A_ND	2	1	1
Basque_2.8	SOV	NDA_	2	3	1
Belarusian_2.8	SVO	DA_N	2	1	1
Belarusian_2.8	SOV	A_ND	2	1	1
Belarusian_2.8	SVO	DA_N	2	1	1
Breton_2.8	SOV	ADN_	2	1	3
Breton_2.8	OSV	AN_D	1	1	2
Breton_2.8	SOV	DAN_	3	1	2
Breton_2.8	SOV	ADN_	2	1	3
Bulgarian_2.8	SOV	NA_D	1	2	1
Bulgarian_2.8	SOV	DA_N	2	1	1
Bulgarian_2.8	SOV	NA_D	1	2	1
Bulgarian_2.8	SOV	AD_N	1	1	2
Bulgarian_2.8	SVO	AN_D	1	1	2
Bulgarian_2.8	SOV	DA_N	2	1	1
Bulgarian_2.8	SOV	DA_N	2	1	1
Bulgarian_2.8	SOV	NA_D	1	2	1
Buryat_2.8	SOV	DNA_	3	2	1
Buryat_2.8	SVO	NAD_	1	3	2
Buryat_2.8	SOV	A_DN	1	2	1
Buryat_2.8	SVO	NDA_	2	3	1
Buryat_2.8	SOV	AN_D	1	1	2
Cantonese_2.8	SOV	DNA_	3	2	1
Cantonese_2.8	SVO	ADN_	2	1	3
Catalan_2.8	SOV	A_DN	1	2	1
Catalan_2.8	SOV	NA_D	1	2	1
Catalan_2.8	SOV	A_DN	1	2	1
Catalan_2.8	SOV	A_DN	1	2	1
Catalan_2.8	SOV	A_DN	1	2	1
Catalan_2.8	SOV	A_DN	1	2	1
Catalan_2.8	SOV	NA_D	1	2	1
Chinese_2.8	SOV	DA_N	2	1	1
Chinese_2.8	SOV	AD_N	1	1	2
Classical_Chinese_2.8	SOV	DA_N	2	1	1
Classical_Chinese_2.8	SOV	DA_N	2	1	1
Classical_Chinese_2.8	SOV	DNA_	3	2	1
Classical_Chinese_2.8	SOV	DNA_	3	2	1
Classical_Chinese_2.8	SOV	DA_N	2	1	1
Coptic_2.8	SVO	DA_N	2	1	1
Coptic_2.8	SVO	DA_N	2	1	1
Coptic_2.8	SVO	NA_D	1	2	1
Coptic_2.8	SVO	NA_D	1	2	1
Croatian_2.8	SOV	DA_N	2	1	1
Croatian_2.8	SOV	NA_D	1	2	1
Croatian_2.8	SOV	DA_N	2	1	1
Danish_2.8	SOV	DAN_	3	1	2
Danish_2.8	OSV	DAN_	3	1	2
Danish_2.8	SOV	DAN_	3	1	2
Dutch_2.8	SVO	NA_D	1	2	1
Dutch_2.8	SVO	A_ND	2	1	1
Dutch_2.8	SVO	A_DN	1	2	1
English_2.8	SVO	NA_D	1	2	1
English_2.8	SVO	NDA_	2	3	1
English_2.8	SVO	AN_D	1	1	2
English_2.8	SVO	AN_D	1	1	2
Erzya_2.8	SVO	AD_N	1	1	2
Erzya_2.8	SOV	DA_N	2	1	1
Erzya_2.8	SOV	NDA_	2	3	1
Erzya_2.8	SOV	DA_N	2	1	1
Erzya_2.8	SVO	NDA_	2	3	1
Erzya_2.8	SVO	NDA_	2	3	1
Estonian_2.8	OSV	DAN_	3	1	2
Estonian_2.8	OSV	DAN_	3	1	2
Estonian_2.8	SVO	DAN_	3	1	2
Estonian_2.8	SOV	DAN_	3	1	2
Faroese_2.8	SOV	DA_N	2	1	1
Faroese_2.8	SVO	DA_N	2	1	1
Faroese_2.8	SVO	DA_N	2	1	1
Faroese_2.8	SVO	DA_N	2	1	1
Faroese_2.8	SVO	DA_N	2	1	1
Finnish_2.8	SOV	A_DN	1	2	1
Finnish_2.8	OSV	AND_	1	2	3
Finnish_2.8	SOV	A_DN	1	2	1
Finnish_2.8	SOV	A_DN	1	2	1
